filepath	total_lines	last_scanned_date
services/orchestrator/Cargo.toml	18	2026-03-16
services/orchestrator/src/main.rs	352	2026-03-16
services/risk-engine/Cargo.toml	16	2026-03-16
services/risk-engine/src/main.rs	58	2026-03-16
tests/contracts/chat-request.example.json	8	2026-03-16
tests/contracts/fused-thesis.example.json	20	2026-03-16
tsconfig.base.json	16	2026-03-16
workers/quant/pyproject.toml	26	2026-03-16
workers/quant/src/adaptive_quant/__init__.py	2	2026-03-16
workers/quant/src/adaptive_quant/backtest.py	46	2026-03-16
workers/quant/src/adaptive_quant/cli.py	25	2026-03-16
workers/quant/src/adaptive_quant/features.py	40	2026-03-16
workers/quant/src/adaptive_quant.egg-info/PKG-INFO	7	2026-03-16
workers/quant/src/adaptive_quant.egg-info/SOURCES.txt	12	2026-03-16
workers/quant/src/adaptive_quant.egg-info/dependency_links.txt	1	2026-03-16
workers/quant/src/adaptive_quant.egg-info/entry_points.txt	2	2026-03-16
workers/quant/src/adaptive_quant.egg-info/requires.txt	3	2026-03-16
workers/quant/src/adaptive_quant.egg-info/top_level.txt	1	2026-03-16
workers/quant/tests/test_backtest.py	15	2026-03-16
workers/quant/uv.lock	78	2026-03-16
